0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.050504803657531738e-01,1.275122165679931641e-02,0.000000000000000000e+00
1.010100960731506348e+00,5.097210407257080078e-02,0.000000000000000000e+00
1.515151500701904297e+00,1.145648956298828125e-01,0.000000000000000000e+00
2.020201921463012695e+00,2.033674716949462891e-01,0.000000000000000000e+00
2.525252342224121094e+00,3.171539306640625000e-01,0.000000000000000000e+00
3.030303001403808594e+00,4.556339979171752930e-01,0.000000000000000000e+00
3.535353660583496094e+00,6.184542179107666016e-01,0.000000000000000000e+00
4.040403842926025391e+00,8.051991462707519531e-01,0.000000000000000000e+00
4.545454502105712891e+00,1.015393137931823730e+00,0.000000000000000000e+00
5.050504684448242188e+00,1.248499751091003418e+00,0.000000000000000000e+00
5.555555343627929688e+00,1.503924131393432617e+00,0.000000000000000000e+00
6.060606002807617188e+00,1.781015992164611816e+00,0.000000000000000000e+00
6.565656661987304688e+00,2.079067707061767578e+00,0.000000000000000000e+00
7.070707321166992188e+00,2.397319793701171875e+00,0.000000000000000000e+00
7.575757503509521484e+00,2.734960317611694336e+00,0.000000000000000000e+00
8.080807685852050781e+00,3.091127872467041016e+00,0.000000000000000000e+00
8.585858345031738281e+00,3.464914560317993164e+00,0.000000000000000000e+00
9.090909004211425781e+00,3.855367183685302734e+00,0.000000000000000000e+00
9.595958709716796875e+00,4.261489868164062500e+00,0.000000000000000000e+00
1.010100936889648438e+01,4.682247638702392578e+00,0.000000000000000000e+00
1.060606002807617188e+01,5.116566658020019531e+00,0.000000000000000000e+00
1.111111068725585938e+01,5.563339233398437500e+00,0.000000000000000000e+00
1.161616134643554688e+01,6.021426200866699219e+00,0.000000000000000000e+00
1.212121200561523438e+01,6.489660739898681641e+00,0.000000000000000000e+00
1.262626266479492188e+01,6.966845989227294922e+00,0.000000000000000000e+00
1.313131332397460938e+01,7.451766967773437500e+00,0.000000000000000000e+00
1.363636398315429688e+01,7.943185806274414062e+00,0.000000000000000000e+00
1.414141464233398438e+01,8.439849853515625000e+00,0.000000000000000000e+00
1.464646434783935547e+01,8.940493583679199219e+00,0.000000000000000000e+00
1.515151500701904297e+01,9.443838119506835938e+00,0.000000000000000000e+00
1.565656566619873047e+01,9.948602676391601562e+00,0.000000000000000000e+00
1.616161537170410156e+01,1.045349693298339844e+01,0.000000000000000000e+00
1.666666603088378906e+01,1.095723533630371094e+01,0.000000000000000000e+00
1.717171669006347656e+01,1.145853137969970703e+01,0.000000000000000000e+00
1.767676734924316406e+01,1.195611000061035156e+01,0.000000000000000000e+00
1.818181800842285156e+01,1.244869804382324219e+01,0.000000000000000000e+00
1.868686866760253906e+01,1.293504238128662109e+01,0.000000000000000000e+00
1.919191741943359375e+01,1.341390132904052734e+01,0.000000000000000000e+00
1.969696807861328125e+01,1.388405418395996094e+01,0.000000000000000000e+00
2.020201873779296875e+01,1.434430217742919922e+01,0.000000000000000000e+00
2.070707130432128906e+01,1.479347229003906250e+01,0.000000000000000000e+00
2.121212005615234375e+01,1.523041534423828125e+01,0.000000000000000000e+00
2.171717071533203125e+01,1.565402221679687500e+01,0.000000000000000000e+00
2.222222137451171875e+01,1.606320953369140625e+01,0.000000000000000000e+00
2.272727203369140625e+01,1.645693206787109375e+01,0.000000000000000000e+00
2.323232269287109375e+01,1.683419036865234375e+01,0.000000000000000000e+00
2.373737335205078125e+01,1.719402122497558594e+01,0.000000000000000000e+00
2.424242401123046875e+01,1.753550338745117188e+01,0.000000000000000000e+00
2.474747467041015625e+01,1.785776901245117188e+01,0.000000000000000000e+00
2.525252532958984375e+01,1.815999603271484375e+01,0.000000000000000000e+00
2.575757598876953125e+01,1.844141197204589844e+01,0.000000000000000000e+00
2.626262664794921875e+01,1.870130157470703125e+01,0.000000000000000000e+00
2.676767730712890625e+01,1.893900108337402344e+01,0.000000000000000000e+00
2.727272796630859375e+01,1.915390205383300781e+01,0.000000000000000000e+00
2.777777862548828125e+01,1.934546279907226562e+01,0.000000000000000000e+00
2.828282928466796875e+01,1.951318740844726562e+01,0.000000000000000000e+00
2.878787994384765625e+01,1.965665054321289062e+01,0.000000000000000000e+00
2.929292869567871094e+01,1.977548980712890625e+01,0.000000000000000000e+00
2.979798126220703125e+01,1.986939811706542969e+01,0.000000000000000000e+00
3.030303001403808594e+01,1.993813705444335938e+01,0.000000000000000000e+00
3.080808258056640625e+01,1.998153305053710938e+01,0.000000000000000000e+00
3.131313323974609375e+01,1.999947166442871094e+01,0.000000000000000000e+00
3.181818199157714844e+01,1.999191093444824219e+01,0.000000000000000000e+00
3.232323074340820312e+01,1.995886802673339844e+01,0.000000000000000000e+00
3.282828521728515625e+01,1.990042877197265625e+01,0.000000000000000000e+00
3.333333587646484375e+01,1.981674003601074219e+01,0.000000000000000000e+00
3.383838272094726562e+01,1.970801734924316406e+01,0.000000000000000000e+00
3.434343338012695312e+01,1.957453727722167969e+01,0.000000000000000000e+00
3.484848403930664062e+01,1.941663932800292969e+01,0.000000000000000000e+00
3.535353851318359375e+01,1.923472595214843750e+01,0.000000000000000000e+00
3.585858535766601562e+01,1.902926445007324219e+01,0.000000000000000000e+00
3.636363601684570312e+01,1.880077552795410156e+01,0.000000000000000000e+00
3.686868667602539062e+01,1.854984092712402344e+01,0.000000000000000000e+00
3.737373733520507812e+01,1.827710342407226562e+01,0.000000000000000000e+00
3.787878799438476562e+01,1.798325920104980469e+01,0.000000000000000000e+00
3.838383865356445312e+01,1.766905212402343750e+01,0.000000000000000000e+00
3.888888931274414062e+01,1.733529281616210938e+01,0.000000000000000000e+00
3.939393997192382812e+01,1.698282241821289062e+01,0.000000000000000000e+00
3.989899063110351562e+01,1.661254501342773438e+01,0.000000000000000000e+00
4.040404510498046875e+01,1.622540283203125000e+01,0.000000000000000000e+00
4.090908813476562500e+01,1.582239055633544922e+01,0.000000000000000000e+00
4.141414260864257812e+01,1.540452480316162109e+01,0.000000000000000000e+00
4.191919326782226562e+01,1.497287654876708984e+01,0.000000000000000000e+00
4.242424011230468750e+01,1.452855110168457031e+01,0.000000000000000000e+00
4.292929077148437500e+01,1.407267093658447266e+01,0.000000000000000000e+00
4.343434143066406250e+01,1.360640621185302734e+01,0.000000000000000000e+00
4.393939590454101562e+01,1.313094329833984375e+01,0.000000000000000000e+00
4.444444656372070312e+01,1.264749622344970703e+01,0.000000000000000000e+00
4.494949340820312500e+01,1.215730285644531250e+01,0.000000000000000000e+00
4.545454406738281250e+01,1.166160202026367188e+01,0.000000000000000000e+00
4.595959472656250000e+01,1.116166496276855469e+01,0.000000000000000000e+00
4.646464920043945312e+01,1.065876388549804688e+01,0.000000000000000000e+00
4.696969604492187500e+01,1.015418910980224609e+01,0.000000000000000000e+00
4.747474670410156250e+01,9.649215698242187500e+00,0.000000000000000000e+00
4.797979736328125000e+01,9.145135879516601562e+00,0.000000000000000000e+00
4.848484802246093750e+01,8.643237113952636719e+00,0.000000000000000000e+00
4.898989868164062500e+01,8.144803047180175781e+00,0.000000000000000000e+00
4.949494934082031250e+01,7.651095390319824219e+00,0.000000000000000000e+00
5.000000000000000000e+01,7.163377761840820312e+00,0.000000000000000000e+00
